chebi1, name1, chebi2, name2, rhea, equation
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/11672,"chorismate + L-glutamine = 4-amino-4-deoxychorismate + L-glutamate"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/11680,"ATP + H2O + L-glutamine + XMP = AMP + diphosphate + GMP + 2 H(+) + L-glutamate"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/12128,"2 L-glutamate + 2 oxidized [2Fe-2S]-[ferredoxin] = 2-oxoglutarate + 2 H(+) + L-glutamine + 2 reduced [2Fe-2S]-[ferredoxin]"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/12228,"ATP + H2O + L-aspartate + L-glutamine = AMP + diphosphate + H(+) + L-asparagine + L-glutamate"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/12544,"2 ATP + 2 H2O + hydrogenobyrinate + 2 L-glutamine = 2 ADP + 2 H(+) + hydrogenobyrinate a,c-diamide + 2 L-glutamate + 2 phosphate"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/13237,"D-fructose 6-phosphate + L-glutamine = D-glucosamine 6-phosphate + L-glutamate"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/13753,"2 L-glutamate + NAD(+) = 2-oxoglutarate + H(+) + L-glutamine + NADH"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/14513,"ATP + H2O + L-aspartyl-tRNA(Asn) + L-glutamine = ADP + 2 H(+) + L-asparaginyl-tRNA(Asn) + L-glutamate + phosphate"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/14905,"5-phospho-beta-D-ribosylamine + diphosphate + L-glutamate = 5-phospho-alpha-D-ribose 1-diphosphate + H2O + L-glutamine"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/15501,"2 L-glutamate + NADP(+) = 2-oxoglutarate + H(+) + L-glutamine + NADPH"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/15889,"H2O + L-glutamine = L-glutamate + NH4(+)"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/16169,"ATP + L-glutamate + NH4(+) = ADP + H(+) + L-glutamine + phosphate"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/17129,"ATP + H2O + L-glutamine + N(2)-formyl-N(1)-(5-phospho-beta-D-ribosyl)glycinamide = 2-formamido-N(1)-(5-O-phospho-beta-D-ribosyl)acetamidine + ADP + H(+) + L-glutamate + phosphate"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/17521,"ATP + H2O + L-glutamine + L-glutamyl-tRNA(Gln) = ADP + H(+) + L-glutamate + L-glutaminyl-tRNA(Gln) + phosphate"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/18633,"2 ATP + H2O + hydrogencarbonate + L-glutamine = 2 ADP + carbamoyl phosphate + 2 H(+) + L-glutamate + phosphate"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/21732,"chorismate + L-glutamine = anthranilate + H(+) + L-glutamate + pyruvate"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/23256,"adenosylcob(III)yrinate a,c-diamide + 4 ATP + 4 H2O + 4 L-glutamine = adenosylcob(III)yrate + 4 ADP + 4 H(+) + 4 L-glutamate + 4 phosphate"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/24384,"ATP + deamido-NAD(+) + H2O + L-glutamine = AMP + diphosphate + H(+) + L-glutamate + NAD(+)"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/24793,"5-[(5-phospho-1-deoxy-D-ribulos-1-ylimino)methylamino]-1-(5-phospho-beta-D-ribosyl)imidazole-4-carboxamide + L-glutamine = 5-amino-1-(5-phospho-beta-D-ribosyl)imidazole-4-carboxamide + D-erythro-1-(imidazol-4-yl)glycerol 3-phosphate + H(+) + L-glutamate"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/25512,"(2S)-2-amino-4-deoxychorismate + L-glutamate = chorismate + L-glutamine"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/26289,"2 ATP + cob(II)yrinate + 2 H2O + 2 L-glutamine = 2 ADP + cob(II)yrinate a,c diamide + 2 H(+) + 2 L-glutamate + 2 phosphate"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/26426,"ATP + H2O + L-glutamine + UTP = ADP + CTP + 2 H(+) + L-glutamate + phosphate"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/31507,"aldehydo-D-ribose 5-phosphate + D-glyceraldehyde 3-phosphate + L-glutamine = H(+) + 3 H2O + L-glutamate + phosphate + pyridoxal 5'-phosphate"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/34547,"ATP + cob(II)yrinate + H2O + L-glutamine = ADP + cob(II)yrinate c monoamide + H(+) + L-glutamate + phosphate"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/34551,"ATP + cob(II)yrinate c monoamide + H2O + L-glutamine = ADP + cob(II)yrinate a,c diamide + H(+) + L-glutamate + phosphate"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/52896,"2 ATP + 2 H2O + 2 L-glutamine + Ni-sirohydrochlorin = 2 ADP + 2 H(+) + 2 L-glutamate + Ni-sirohydrochlorin a,c-diamide + 2 phosphate"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/54084,"7-cyano-7-carbaguanosine(15) in tRNA + H2O + L-glutamine = archaeosine(15) in tRNA + L-glutamate"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/57928,"ATP + beta-D-GlcNAc-(1->4)-Mur2Ac(oyl-L-Ala-gamma-D-Glu-L-Lys-D-Ala-D-Ala)-di-trans,octa-cis-undecaprenyl diphosphate + H2O + L-glutamine = ADP + beta-D-GlcNAc-(1->4)-Mur2Ac(oyl-L-Ala-D-isoglutaminyl-L-Lys-D-Ala-D-Ala)-di-trans,octa-cis-undecaprenyl diphosphate + H(+) + L-glutamate + phosphate"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/69528,"chorismate + H2O + 2 L-glutamine = 4-amino-4-deoxychorismate + 2 L-glutamate + NH4(+)"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/69568,"(2S)-2-amino-4-deoxychorismate + H2O + L-glutamine = 4-amino-4-deoxychorismate + L-glutamate + NH4(+)"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/70883,"H(+)(out) + L-glutamate(out) + L-glutamine(in) + Na(+)(out) = H(+)(in) + L-glutamate(in) + L-glutamine(out) + Na(+)(in)"
http://purl.obolibrary.org/obo/CHEBI_29985,"L-glutamate",http://purl.obolibrary.org/obo/CHEBI_58359,"L-glutamine",http://rdf.rhea-db.org/70883,"H(+)(out) + L-glutamate(out) + L-glutamine(in) + Na(+)(out) = H(+)(in) + L-glutamate(in) + L-glutamine(out) + Na(+)(in)"
